"Extracted from the UNHCR Population Statistics Reference Database","United Nations High Commissioner for Refugees"
"Date extracted: 2015-11-16 06:22:52 +01:00"

Year,"Country / territory of asylum/residence",Origin,"Population type",Value
2014,Austria,Afghanistan,"Refugees (incl. refugee-like situations)",11906
2014,Austria,Armenia,"Refugees (incl. refugee-like situations)",998
2014,Austria,China,"Refugees (incl. refugee-like situations)",388
2014,Austria,Algeria,"Refugees (incl. refugee-like situations)",51
2014,Austria,Egypt,"Refugees (incl. refugee-like situations)",96
2014,Austria,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",3188
2014,Austria,Iraq,"Refugees (incl. refugee-like situations)",2966
2014,Austria,Libya,"Refugees (incl. refugee-like situations)",6
2014,Austria,"Sri Lanka","Refugees (incl. refugee-like situations)",32
2014,Austria,Morocco,"Refugees (incl. refugee-like situations)",15
2014,Austria,Mali,"Refugees (incl. refugee-like situations)",11
2014,Austria,Nigeria,"Refugees (incl. refugee-like situations)",346
2014,Austria,Pakistan,"Refugees (incl. refugee-like situations)",131
2014,Austria,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",2748
2014,Austria,Turkey,"Refugees (incl. refugee-like situations)",1276
2014,Austria,Various/Unknown,"Refugees (incl. refugee-like situations)",321
2014,Belgium,Afghanistan,"Refugees (incl. refugee-like situations)",5038
2014,Belgium,Armenia,"Refugees (incl. refugee-like situations)",133
2014,Belgium,China,"Refugees (incl. refugee-like situations)",1051
2014,Belgium,Algeria,"Refugees (incl. refugee-like situations)",37
2014,Belgium,Egypt,"Refugees (incl. refugee-like situations)",29
2014,Belgium,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",639
2014,Belgium,Iraq,"Refugees (incl. refugee-like situations)",3357
2014,Belgium,Libya,"Refugees (incl. refugee-like situations)",6
2014,Belgium,"Sri Lanka","Refugees (incl. refugee-like situations)",336
2014,Belgium,Morocco,"Refugees (incl. refugee-like situations)",37
2014,Belgium,Mali,"Refugees (incl. refugee-like situations)",44
2014,Belgium,Nigeria,"Refugees (incl. refugee-like situations)",28
2014,Belgium,Pakistan,"Refugees (incl. refugee-like situations)",130
2014,Belgium,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",2620
2014,Belgium,Turkey,"Refugees (incl. refugee-like situations)",504
2014,Belgium,Various/Unknown,"Refugees (incl. refugee-like situations)",3009
2014,Bulgaria,Afghanistan,"Refugees (incl. refugee-like situations)",212
2014,Bulgaria,"United Arab Emirates","Refugees (incl. refugee-like situations)",0
2014,Bulgaria,Armenia,"Refugees (incl. refugee-like situations)",25
2014,Bulgaria,Algeria,"Refugees (incl. refugee-like situations)",0
2014,Bulgaria,Egypt,"Refugees (incl. refugee-like situations)",14
2014,Bulgaria,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",73
2014,Bulgaria,Iraq,"Refugees (incl. refugee-like situations)",1207
2014,Bulgaria,Libya,"Refugees (incl. refugee-like situations)",0
2014,Bulgaria,"Sri Lanka","Refugees (incl. refugee-like situations)",0
2014,Bulgaria,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Bulgaria,Mali,"Refugees (incl. refugee-like situations)",0
2014,Bulgaria,Pakistan,"Refugees (incl. refugee-like situations)",6
2014,Bulgaria,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",8501
2014,Bulgaria,Turkey,"Refugees (incl. refugee-like situations)",16
2014,"Czech Rep.",Afghanistan,"Refugees (incl. refugee-like situations)",228
2014,"Czech Rep.",Armenia,"Refugees (incl. refugee-like situations)",67
2014,"Czech Rep.",China,"Refugees (incl. refugee-like situations)",14
2014,"Czech Rep.",Algeria,"Refugees (incl. refugee-like situations)",0
2014,"Czech Rep.",Egypt,"Refugees (incl. refugee-like situations)",0
2014,"Czech Rep.","Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",25
2014,"Czech Rep.",Iraq,"Refugees (incl. refugee-like situations)",163
2014,"Czech Rep.",Libya,"Refugees (incl. refugee-like situations)",7
2014,"Czech Rep.","Sri Lanka","Refugees (incl. refugee-like situations)",13
2014,"Czech Rep.",Morocco,"Refugees (incl. refugee-like situations)",0
2014,"Czech Rep.",Mali,"Refugees (incl. refugee-like situations)",0
2014,"Czech Rep.",Nigeria,"Refugees (incl. refugee-like situations)",10
2014,"Czech Rep.",Pakistan,"Refugees (incl. refugee-like situations)",20
2014,"Czech Rep.","Syrian Arab Rep.","Refugees (incl. refugee-like situations)",236
2014,"Czech Rep.",Turkey,"Refugees (incl. refugee-like situations)",6
2014,"Czech Rep.",Various/Unknown,"Refugees (incl. refugee-like situations)",64
2014,Germany,Afghanistan,"Refugees (incl. refugee-like situations)",27814
2014,Germany,Armenia,"Refugees (incl. refugee-like situations)",1127
2014,Germany,China,"Refugees (incl. refugee-like situations)",1530
2014,Germany,Algeria,"Refugees (incl. refugee-like situations)",301
2014,Germany,Egypt,"Refugees (incl. refugee-like situations)",355
2014,Germany,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",18814
2014,Germany,Iraq,"Refugees (incl. refugee-like situations)",41167
2014,Germany,Libya,"Refugees (incl. refugee-like situations)",267
2014,Germany,"Sri Lanka","Refugees (incl. refugee-like situations)",4046
2014,Germany,Morocco,"Refugees (incl. refugee-like situations)",154
2014,Germany,Mali,"Refugees (incl. refugee-like situations)",34
2014,Germany,Nigeria,"Refugees (incl. refugee-like situations)",867
2014,Germany,Pakistan,"Refugees (incl. refugee-like situations)",4331
2014,Germany,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",40994
2014,Germany,Turkey,"Refugees (incl. refugee-like situations)",22242
2014,Germany,Various/Unknown,"Refugees (incl. refugee-like situations)",4526
2014,Denmark,Afghanistan,"Refugees (incl. refugee-like situations)",2130
2014,Denmark,Armenia,"Refugees (incl. refugee-like situations)",74
2014,Denmark,China,"Refugees (incl. refugee-like situations)",25
2014,Denmark,Algeria,"Refugees (incl. refugee-like situations)",9
2014,Denmark,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",1912
2014,Denmark,Iraq,"Refugees (incl. refugee-like situations)",967
2014,Denmark,Libya,"Refugees (incl. refugee-like situations)",16
2014,Denmark,"Sri Lanka","Refugees (incl. refugee-like situations)",81
2014,Denmark,Morocco,"Refugees (incl. refugee-like situations)",8
2014,Denmark,Mali,"Refugees (incl. refugee-like situations)",0
2014,Denmark,Nigeria,"Refugees (incl. refugee-like situations)",14
2014,Denmark,Pakistan,"Refugees (incl. refugee-like situations)",51
2014,Denmark,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",7253
2014,Denmark,Turkey,"Refugees (incl. refugee-like situations)",8
2014,Denmark,Various/Unknown,"Refugees (incl. refugee-like situations)",389
2014,Spain,Afghanistan,"Refugees (incl. refugee-like situations)",144
2014,Spain,Armenia,"Refugees (incl. refugee-like situations)",22
2014,Spain,China,"Refugees (incl. refugee-like situations)",16
2014,Spain,Algeria,"Refugees (incl. refugee-like situations)",38
2014,Spain,Egypt,"Refugees (incl. refugee-like situations)",16
2014,Spain,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",70
2014,Spain,Iraq,"Refugees (incl. refugee-like situations)",190
2014,Spain,Libya,"Refugees (incl. refugee-like situations)",0
2014,Spain,"Sri Lanka","Refugees (incl. refugee-like situations)",91
2014,Spain,Morocco,"Refugees (incl. refugee-like situations)",40
2014,Spain,Mali,"Refugees (incl. refugee-like situations)",0
2014,Spain,Nigeria,"Refugees (incl. refugee-like situations)",15
2014,Spain,Pakistan,"Refugees (incl. refugee-like situations)",228
2014,Spain,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",1336
2014,Spain,Turkey,"Refugees (incl. refugee-like situations)",6
2014,Spain,Various/Unknown,"Refugees (incl. refugee-like situations)",86
2014,Estonia,Afghanistan,"Refugees (incl. refugee-like situations)",15
2014,Estonia,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Estonia,Algeria,"Refugees (incl. refugee-like situations)",0
2014,Estonia,Iraq,"Refugees (incl. refugee-like situations)",0
2014,Estonia,"Sri Lanka","Refugees (incl. refugee-like situations)",7
2014,Estonia,Pakistan,"Refugees (incl. refugee-like situations)",0
2014,Estonia,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",6
2014,Estonia,Turkey,"Refugees (incl. refugee-like situations)",0
2014,Finland,Afghanistan,"Refugees (incl. refugee-like situations)",1443
2014,Finland,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Finland,China,"Refugees (incl. refugee-like situations)",90
2014,Finland,Algeria,"Refugees (incl. refugee-like situations)",20
2014,Finland,Egypt,"Refugees (incl. refugee-like situations)",6
2014,Finland,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",581
2014,Finland,Iraq,"Refugees (incl. refugee-like situations)",3607
2014,Finland,Libya,"Refugees (incl. refugee-like situations)",9
2014,Finland,"Sri Lanka","Refugees (incl. refugee-like situations)",107
2014,Finland,Morocco,"Refugees (incl. refugee-like situations)",16
2014,Finland,Mali,"Refugees (incl. refugee-like situations)",0
2014,Finland,Nigeria,"Refugees (incl. refugee-like situations)",168
2014,Finland,Pakistan,"Refugees (incl. refugee-like situations)",39
2014,Finland,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",438
2014,Finland,Turkey,"Refugees (incl. refugee-like situations)",174
2014,Finland,Various/Unknown,"Refugees (incl. refugee-like situations)",129
2014,France,Afghanistan,"Refugees (incl. refugee-like situations)",3838
2014,France,Armenia,"Refugees (incl. refugee-like situations)",4063
2014,France,China,"Refugees (incl. refugee-like situations)",2476
2014,France,Algeria,"Refugees (incl. refugee-like situations)",1353
2014,France,Egypt,"Refugees (incl. refugee-like situations)",662
2014,France,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",2359
2014,France,Iraq,"Refugees (incl. refugee-like situations)",2991
2014,France,Libya,"Refugees (incl. refugee-like situations)",67
2014,France,"Sri Lanka","Refugees (incl. refugee-like situations)",23966
2014,France,Morocco,"Refugees (incl. refugee-like situations)",225
2014,France,Mali,"Refugees (incl. refugee-like situations)",3934
2014,France,Nigeria,"Refugees (incl. refugee-like situations)",1102
2014,France,Pakistan,"Refugees (incl. refugee-like situations)",836
2014,France,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",2882
2014,France,Turkey,"Refugees (incl. refugee-like situations)",10699
2014,France,Various/Unknown,"Refugees (incl. refugee-like situations)",60000
2014,"United Kingdom",Afghanistan,"Refugees (incl. refugee-like situations)",9039
2014,"United Kingdom","United Arab Emirates","Refugees (incl. refugee-like situations)",10
2014,"United Kingdom",Armenia,"Refugees (incl. refugee-like situations)",34
2014,"United Kingdom",China,"Refugees (incl. refugee-like situations)",1844
2014,"United Kingdom",Algeria,"Refugees (incl. refugee-like situations)",379
2014,"United Kingdom",Egypt,"Refugees (incl. refugee-like situations)",349
2014,"United Kingdom","Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",11510
2014,"United Kingdom",Iraq,"Refugees (incl. refugee-like situations)",2951
2014,"United Kingdom",Libya,"Refugees (incl. refugee-like situations)",923
2014,"United Kingdom","Sri Lanka","Refugees (incl. refugee-like situations)",4688
2014,"United Kingdom",Morocco,"Refugees (incl. refugee-like situations)",119
2014,"United Kingdom",Mali,"Refugees (incl. refugee-like situations)",18
2014,"United Kingdom",Nigeria,"Refugees (incl. refugee-like situations)",1469
2014,"United Kingdom",Pakistan,"Refugees (incl. refugee-like situations)",5669
2014,"United Kingdom","Syrian Arab Rep.","Refugees (incl. refugee-like situations)",4572
2014,"United Kingdom",Turkey,"Refugees (incl. refugee-like situations)",1396
2014,"United Kingdom",Various/Unknown,"Refugees (incl. refugee-like situations)",20015
2014,Greece,Afghanistan,"Refugees (incl. refugee-like situations)",1451
2014,Greece,Armenia,"Refugees (incl. refugee-like situations)",13
2014,Greece,China,"Refugees (incl. refugee-like situations)",32
2014,Greece,Algeria,"Refugees (incl. refugee-like situations)",31
2014,Greece,Egypt,"Refugees (incl. refugee-like situations)",92
2014,Greece,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",479
2014,Greece,Iraq,"Refugees (incl. refugee-like situations)",1242
2014,Greece,Libya,"Refugees (incl. refugee-like situations)",13
2014,Greece,"Sri Lanka","Refugees (incl. refugee-like situations)",36
2014,Greece,Morocco,"Refugees (incl. refugee-like situations)",35
2014,Greece,Mali,"Refugees (incl. refugee-like situations)",5
2014,Greece,Nigeria,"Refugees (incl. refugee-like situations)",185
2014,Greece,Pakistan,"Refugees (incl. refugee-like situations)",441
2014,Greece,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",3913
2014,Greece,Turkey,"Refugees (incl. refugee-like situations)",125
2014,Greece,Various/Unknown,"Refugees (incl. refugee-like situations)",136
2014,Croatia,Afghanistan,"Refugees (incl. refugee-like situations)",21
2014,Croatia,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Croatia,Iraq,"Refugees (incl. refugee-like situations)",6
2014,Croatia,Libya,"Refugees (incl. refugee-like situations)",0
2014,Croatia,Nigeria,"Refugees (incl. refugee-like situations)",5
2014,Croatia,Pakistan,"Refugees (incl. refugee-like situations)",0
2014,Croatia,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",22
2014,Croatia,Turkey,"Refugees (incl. refugee-like situations)",6
2014,Croatia,Various/Unknown,"Refugees (incl. refugee-like situations)",0
2014,Hungary,Afghanistan,"Refugees (incl. refugee-like situations)",819
2014,Hungary,Armenia,"Refugees (incl. refugee-like situations)",30
2014,Hungary,China,"Refugees (incl. refugee-like situations)",6
2014,Hungary,Algeria,"Refugees (incl. refugee-like situations)",10
2014,Hungary,Egypt,"Refugees (incl. refugee-like situations)",10
2014,Hungary,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",68
2014,Hungary,Iraq,"Refugees (incl. refugee-like situations)",220
2014,Hungary,Libya,"Refugees (incl. refugee-like situations)",0
2014,Hungary,"Sri Lanka","Refugees (incl. refugee-like situations)",11
2014,Hungary,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Hungary,Mali,"Refugees (incl. refugee-like situations)",0
2014,Hungary,Nigeria,"Refugees (incl. refugee-like situations)",27
2014,Hungary,Pakistan,"Refugees (incl. refugee-like situations)",35
2014,Hungary,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",334
2014,Hungary,Turkey,"Refugees (incl. refugee-like situations)",27
2014,Hungary,Various/Unknown,"Refugees (incl. refugee-like situations)",165
2014,Ireland,Afghanistan,"Refugees (incl. refugee-like situations)",158
2014,Ireland,Armenia,"Refugees (incl. refugee-like situations)",10
2014,Ireland,China,"Refugees (incl. refugee-like situations)",45
2014,Ireland,Algeria,"Refugees (incl. refugee-like situations)",184
2014,Ireland,Egypt,"Refugees (incl. refugee-like situations)",41
2014,Ireland,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",118
2014,Ireland,Iraq,"Refugees (incl. refugee-like situations)",379
2014,Ireland,Libya,"Refugees (incl. refugee-like situations)",161
2014,Ireland,"Sri Lanka","Refugees (incl. refugee-like situations)",18
2014,Ireland,Morocco,"Refugees (incl. refugee-like situations)",10
2014,Ireland,Mali,"Refugees (incl. refugee-like situations)",7
2014,Ireland,Nigeria,"Refugees (incl. refugee-like situations)",426
2014,Ireland,Pakistan,"Refugees (incl. refugee-like situations)",117
2014,Ireland,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",176
2014,Ireland,Turkey,"Refugees (incl. refugee-like situations)",13
2014,Italy,Afghanistan,"Refugees (incl. refugee-like situations)",8991
2014,Italy,Armenia,"Refugees (incl. refugee-like situations)",225
2014,Italy,China,"Refugees (incl. refugee-like situations)",98
2014,Italy,Algeria,"Refugees (incl. refugee-like situations)",113
2014,Italy,Egypt,"Refugees (incl. refugee-like situations)",1145
2014,Italy,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",1412
2014,Italy,Iraq,"Refugees (incl. refugee-like situations)",2913
2014,Italy,Libya,"Refugees (incl. refugee-like situations)",227
2014,Italy,"Sri Lanka","Refugees (incl. refugee-like situations)",673
2014,Italy,Morocco,"Refugees (incl. refugee-like situations)",253
2014,Italy,Mali,"Refugees (incl. refugee-like situations)",5552
2014,Italy,Nigeria,"Refugees (incl. refugee-like situations)",6293
2014,Italy,Pakistan,"Refugees (incl. refugee-like situations)",5764
2014,Italy,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",1144
2014,Italy,Turkey,"Refugees (incl. refugee-like situations)",2281
2014,Italy,Various/Unknown,"Refugees (incl. refugee-like situations)",982
2014,Lithuania,Afghanistan,"Refugees (incl. refugee-like situations)",186
2014,Lithuania,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Lithuania,Egypt,"Refugees (incl. refugee-like situations)",0
2014,Lithuania,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",6
2014,Lithuania,Iraq,"Refugees (incl. refugee-like situations)",18
2014,Lithuania,"Sri Lanka","Refugees (incl. refugee-like situations)",7
2014,Lithuania,Nigeria,"Refugees (incl. refugee-like situations)",0
2014,Lithuania,Pakistan,"Refugees (incl. refugee-like situations)",0
2014,Lithuania,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",20
2014,Luxembourg,Afghanistan,"Refugees (incl. refugee-like situations)",35
2014,Luxembourg,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,China,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,Algeria,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,Egypt,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",142
2014,Luxembourg,Iraq,"Refugees (incl. refugee-like situations)",204
2014,Luxembourg,Libya,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,"Sri Lanka","Refugees (incl. refugee-like situations)",0
2014,Luxembourg,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,Nigeria,"Refugees (incl. refugee-like situations)",5
2014,Luxembourg,Pakistan,"Refugees (incl. refugee-like situations)",0
2014,Luxembourg,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",59
2014,Luxembourg,Turkey,"Refugees (incl. refugee-like situations)",7
2014,Luxembourg,Various/Unknown,"Refugees (incl. refugee-like situations)",0
2014,Malta,China,"Refugees (incl. refugee-like situations)",12
2014,Malta,Egypt,"Refugees (incl. refugee-like situations)",30
2014,Malta,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",13
2014,Malta,Iraq,"Refugees (incl. refugee-like situations)",26
2014,Malta,Libya,"Refugees (incl. refugee-like situations)",539
2014,Malta,"Sri Lanka","Refugees (incl. refugee-like situations)",7
2014,Malta,Morocco,"Refugees (incl. refugee-like situations)",12
2014,Malta,Mali,"Refugees (incl. refugee-like situations)",12
2014,Malta,Nigeria,"Refugees (incl. refugee-like situations)",36
2014,Malta,Pakistan,"Refugees (incl. refugee-like situations)",46
2014,Malta,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",1047
2014,Malta,Turkey,"Refugees (incl. refugee-like situations)",0
2014,Malta,Various/Unknown,"Refugees (incl. refugee-like situations)",615
2014,Netherlands,Afghanistan,"Refugees (incl. refugee-like situations)",6244
2014,Netherlands,Armenia,"Refugees (incl. refugee-like situations)",811
2014,Netherlands,China,"Refugees (incl. refugee-like situations)",1259
2014,Netherlands,Algeria,"Refugees (incl. refugee-like situations)",35
2014,Netherlands,Egypt,"Refugees (incl. refugee-like situations)",189
2014,Netherlands,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",4207
2014,Netherlands,Iraq,"Refugees (incl. refugee-like situations)",14396
2014,Netherlands,Libya,"Refugees (incl. refugee-like situations)",336
2014,Netherlands,"Sri Lanka","Refugees (incl. refugee-like situations)",735
2014,Netherlands,Morocco,"Refugees (incl. refugee-like situations)",20
2014,Netherlands,Mali,"Refugees (incl. refugee-like situations)",19
2014,Netherlands,Nigeria,"Refugees (incl. refugee-like situations)",265
2014,Netherlands,Pakistan,"Refugees (incl. refugee-like situations)",355
2014,Netherlands,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",8692
2014,Netherlands,Turkey,"Refugees (incl. refugee-like situations)",423
2014,Netherlands,Various/Unknown,"Refugees (incl. refugee-like situations)",3339
2014,Poland,Afghanistan,"Refugees (incl. refugee-like situations)",93
2014,Poland,Armenia,"Refugees (incl. refugee-like situations)",80
2014,Poland,China,"Refugees (incl. refugee-like situations)",14
2014,Poland,Algeria,"Refugees (incl. refugee-like situations)",0
2014,Poland,Egypt,"Refugees (incl. refugee-like situations)",31
2014,Poland,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",18
2014,Poland,Iraq,"Refugees (incl. refugee-like situations)",154
2014,Poland,Libya,"Refugees (incl. refugee-like situations)",8
2014,Poland,"Sri Lanka","Refugees (incl. refugee-like situations)",54
2014,Poland,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Poland,Nigeria,"Refugees (incl. refugee-like situations)",11
2014,Poland,Pakistan,"Refugees (incl. refugee-like situations)",18
2014,Poland,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",240
2014,Poland,Turkey,"Refugees (incl. refugee-like situations)",29
2014,Poland,Various/Unknown,"Refugees (incl. refugee-like situations)",0
2014,Portugal,Afghanistan,"Refugees (incl. refugee-like situations)",10
2014,Portugal,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Portugal,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",19
2014,Portugal,Iraq,"Refugees (incl. refugee-like situations)",7
2014,Portugal,Libya,"Refugees (incl. refugee-like situations)",6
2014,Portugal,"Sri Lanka","Refugees (incl. refugee-like situations)",31
2014,Portugal,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Portugal,Mali,"Refugees (incl. refugee-like situations)",6
2014,Portugal,Nigeria,"Refugees (incl. refugee-like situations)",22
2014,Portugal,Pakistan,"Refugees (incl. refugee-like situations)",26
2014,Portugal,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",15
2014,Portugal,Turkey,"Refugees (incl. refugee-like situations)",0
2014,Portugal,Various/Unknown,"Refugees (incl. refugee-like situations)",24
2014,Romania,Afghanistan,"Refugees (incl. refugee-like situations)",120
2014,Romania,Armenia,"Refugees (incl. refugee-like situations)",0
2014,Romania,China,"Refugees (incl. refugee-like situations)",0
2014,Romania,Algeria,"Refugees (incl. refugee-like situations)",5
2014,Romania,Egypt,"Refugees (incl. refugee-like situations)",17
2014,Romania,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",65
2014,Romania,Iraq,"Refugees (incl. refugee-like situations)",323
2014,Romania,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Romania,Nigeria,"Refugees (incl. refugee-like situations)",5
2014,Romania,Pakistan,"Refugees (incl. refugee-like situations)",25
2014,Romania,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",1278
2014,Romania,Turkey,"Refugees (incl. refugee-like situations)",21
2014,Slovakia,Afghanistan,"Refugees (incl. refugee-like situations)",278
2014,Slovakia,Armenia,"Refugees (incl. refugee-like situations)",10
2014,Slovakia,China,"Refugees (incl. refugee-like situations)",5
2014,Slovakia,Algeria,"Refugees (incl. refugee-like situations)",0
2014,Slovakia,Egypt,"Refugees (incl. refugee-like situations)",0
2014,Slovakia,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",36
2014,Slovakia,Iraq,"Refugees (incl. refugee-like situations)",101
2014,Slovakia,Libya,"Refugees (incl. refugee-like situations)",6
2014,Slovakia,Mali,"Refugees (incl. refugee-like situations)",0
2014,Slovakia,Nigeria,"Refugees (incl. refugee-like situations)",0
2014,Slovakia,Pakistan,"Refugees (incl. refugee-like situations)",0
2014,Slovakia,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",40
2014,Slovakia,Turkey,"Refugees (incl. refugee-like situations)",0
2014,Slovakia,Various/Unknown,"Refugees (incl. refugee-like situations)",0
2014,Slovenia,Afghanistan,"Refugees (incl. refugee-like situations)",23
2014,Slovenia,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",25
2014,Slovenia,Iraq,"Refugees (incl. refugee-like situations)",0
2014,Slovenia,"Sri Lanka","Refugees (incl. refugee-like situations)",0
2014,Slovenia,Morocco,"Refugees (incl. refugee-like situations)",0
2014,Slovenia,Nigeria,"Refugees (incl. refugee-like situations)",0
2014,Slovenia,Pakistan,"Refugees (incl. refugee-like situations)",0
2014,Slovenia,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",20
2014,Slovenia,Turkey,"Refugees (incl. refugee-like situations)",0
2014,Sweden,Afghanistan,"Refugees (incl. refugee-like situations)",12090
2014,Sweden,"United Arab Emirates","Refugees (incl. refugee-like situations)",0
2014,Sweden,Armenia,"Refugees (incl. refugee-like situations)",573
2014,Sweden,China,"Refugees (incl. refugee-like situations)",272
2014,Sweden,Algeria,"Refugees (incl. refugee-like situations)",74
2014,Sweden,Egypt,"Refugees (incl. refugee-like situations)",228
2014,Sweden,"Iran (Islamic Rep. of)","Refugees (incl. refugee-like situations)",4152
2014,Sweden,Iraq,"Refugees (incl. refugee-like situations)",24184
2014,Sweden,Libya,"Refugees (incl. refugee-like situations)",408
2014,Sweden,"Sri Lanka","Refugees (incl. refugee-like situations)",49
2014,Sweden,Morocco,"Refugees (incl. refugee-like situations)",148
2014,Sweden,Mali,"Refugees (incl. refugee-like situations)",23
2014,Sweden,Nigeria,"Refugees (incl. refugee-like situations)",365
2014,Sweden,Pakistan,"Refugees (incl. refugee-like situations)",305
2014,Sweden,"Syrian Arab Rep.","Refugees (incl. refugee-like situations)",34285
2014,Sweden,Turkey,"Refugees (incl. refugee-like situations)",395
2014,Sweden,Various/Unknown,"Refugees (incl. refugee-like situations)",866
